# Time (s),Longitudinal moment of inertia (kg·m²),,,,Corrective Moment Coefficient (),C2r,C2r (Aerodynamic),C2,DR,Air temperature (K),Air pressure (mbar),Exhaust Velocity () / Tail Velocity,CP location (cm),CG location (cm),CP NEW(m),CG NEW (m),mass flow rate,Total velocity (m/s),Total acceleration (m/s²),Mass (g),Normal force coefficient (​),,# Angle of attack (°),Reference area (cm²)
0.02,1.44,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.25",0.00,NaN,122.35,NaN,NaN,0.47,0.06,3.18,"5,961.14",NaN,,88.322,67.137
0.04,1.439,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.25",0.00,NaN,122.34,NaN,NaN,0.47,0.65,29.16,"5,956.74",NaN,,73.518,67.137
0.06,1.439,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.25",0.00,NaN,122.32,NaN,NaN,0.47,1.75,55.18,"5,952.34",NaN,,51.4,67.137
0.08,1.438,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.24",0.00,NaN,122.31,NaN,NaN,0.46,3.37,81.23,"5,947.94",NaN,,32.992,67.137
0.1,1.438,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.23","2,196.74",NaN,122.29,NaN,NaN,0.46,5.52,107.32,"5,943.54",NaN,,21.631,67.137
0.118,1.437,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.22","1,656.16",NaN,122.27,NaN,NaN,0.46,7.87,129.85,"5,937.79",NaN,,15.648,67.137
0.131,1.436,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.20","1,338.21",NaN,122.25,NaN,NaN,0.46,9.57,133.45,"5,932.24",NaN,,13.041,67.137
0.141,1.436,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.19","1,155.65",NaN,122.23,NaN,NaN,0.45,10.96,133.43,"5,927.68",NaN,,11.475,67.137
0.15,1.435,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.18","1,032.69",NaN,122.22,NaN,NaN,0.45,12.18,133.42,"5,923.69",NaN,,10.391,67.137
0.159,1.434,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.17",942.43,NaN,122.20,NaN,NaN,0.45,13.27,133.41,"5,920.10",NaN,,9.569,67.137
0.166,1.434,,,,Rest,Rest,Rest,Rest,Rest,288.15,"1,013.15",872.47,NaN,122.19,NaN,NaN,0.45,14.28,133.40,"5,916.81",NaN,,8.923,67.137
0.173,1.434,,,,Rest,Rest,Rest,Rest,Rest,288.14,"1,013.14",816.15,NaN,122.18,NaN,NaN,0.44,15.21,133.40,"5,913.76",NaN,,8.398,67.137
0.18,1.433,,,,Rest,Rest,Rest,Rest,Rest,288.14,"1,013.13",769.53,NaN,122.17,NaN,NaN,0.44,16.09,133.39,"5,910.88",NaN,,7.959,67.137
0.19,1.433,,,,27.48,0.01,2.00,2.00,0.16,288.14,"1,013.11",708.79,133.34,122.15,1.33,1.22,0.44,17.40,133.40,"5,906.58",1.54,,7.372,67.137
0.204,1.432,,,,204.87,0.01,2.23,2.23,0.07,288.14,"1,013.08","1,897.25",134.08,122.13,1.34,1.22,0.44,19.38,133.41,"5,900.12",1.35,,6.639,67.137
0.227,1.43,,,,159.66,0.01,2.53,2.53,0.08,288.14,"1,013.02","1,637.27",135.01,122.09,1.35,1.22,0.44,22.33,133.41,"5,890.43",1.14,,5.787,67.137
0.26,1.428,,,,115.39,0.01,2.89,2.90,0.11,288.13,"1,012.93","1,358.12",136.13,122.04,1.36,1.22,0.43,26.77,133.42,"5,875.89",0.91,,4.831,67.137
0.31,1.425,,,,230.21,0.01,3.28,3.29,0.09,288.12,"1,012.75","1,869.44",137.47,121.96,1.37,1.22,0.43,33.42,133.40,"5,854.09",0.68,,3.787,67.137
0.385,1.421,,,,144.79,0.01,3.55,3.56,0.12,288.10,"1,012.41","1,442.42",139.00,121.84,1.39,1.22,0.43,43.34,132.61,"5,822.40",0.47,,2.704,67.137
0.485,1.415,,,,181.47,0.02,3.21,3.23,0.10,288.07,"1,011.83","1,571.79",140.73,121.68,1.41,1.22,0.43,56.23,129.09,"5,780.69",0.26,,1.611,67.137
0.585,1.41,,,,209.92,0.02,1.81,1.83,0.05,288.03,"1,011.10","1,649.85",142.43,121.52,1.42,1.22,0.42,68.68,124.74,"5,739.70",0.10,,0.644,67.137
0.685,1.404,,,,228.12,0.02,0.89,0.91,0.03,287.98,"1,010.22","1,705.64",143.18,121.36,1.43,1.21,0.42,80.83,121.70,"5,700.52",0.04,,0.255,67.137
0.785,1.399,,,,235.73,0.02,3.22,3.24,0.09,287.93,"1,009.20","1,739.11",142.14,121.21,1.42,1.21,0.42,92.72,119.08,"5,661.30",0.13,,0.839,67.137
0.88,1.393,,,,250.08,0.02,4.36,4.38,0.12,287.87,"1,008.11","1,789.05",141.88,121.05,1.42,1.21,0.42,104.16,120.73,"5,623.34",0.16,,1.013,67.137
0.943,1.39,,,,271.88,0.02,4.33,4.35,0.11,287.82,"1,007.30","1,859.75",142.08,120.95,1.42,1.21,0.41,112.09,124.98,"5,597.94",0.15,,0.914,67.137
1.004,1.386,,,,292.17,0.02,2.93,2.95,0.07,287.77,"1,006.47","1,903.78",142.78,120.85,1.43,1.21,0.41,119.95,128.29,"5,573.39",0.09,,0.542,67.137
1.095,1.381,,,,296.90,0.02,1.26,1.28,0.03,287.70,"1,005.14","1,904.76",143.47,120.69,1.43,1.21,0.41,131.67,129.75,"5,535.63",0.03,,0.202,67.137
1.195,1.375,,,,258.83,0.02,3.99,4.01,0.11,287.61,"1,003.52","1,781.08",142.80,120.51,1.43,1.21,0.41,144.64,129.60,"5,493.81",0.09,,0.594,67.137
1.241,1.372,,,,283.79,0.02,4.28,4.30,0.11,287.57,"1,002.72","1,854.05",142.82,120.43,1.43,1.20,0.41,150.66,129.51,"5,474.43",0.10,,0.602,67.137
1.29,1.369,,,,292.20,0.02,2.95,2.97,0.07,287.52,"1,001.84","1,874.60",143.25,120.34,1.43,1.20,0.40,156.94,129.05,"5,454.16",0.06,,0.386,67.137
1.36,1.365,,,,302.95,0.02,0.78,0.80,0.02,287.44,"1,000.52","1,879.03",143.86,120.21,1.44,1.20,0.40,165.92,128.27,"5,425.02",0.01,,0.09,67.137
1.46,1.359,,,,320.23,0.02,3.16,3.18,0.08,287.33,998.50,"1,939.24",143.46,120.03,1.43,1.20,0.40,178.65,127.01,"5,383.41",0.05,,0.346,67.137
1.501,1.356,,,,287.19,0.02,3.85,3.88,0.10,287.28,997.63,"1,830.07",143.39,119.95,1.43,1.20,0.40,183.83,126.10,"5,366.53",0.06,,0.407,67.137
1.546,1.353,,,,299.04,0.02,1.57,1.59,0.04,287.23,996.62,"1,876.84",143.91,119.87,1.44,1.20,0.39,189.58,125.23,"5,347.64",0.02,,0.158,67.137
1.615,1.349,,,,308.72,0.02,2.47,2.50,0.06,287.14,995.06,"1,885.25",143.85,119.74,1.44,1.20,0.39,198.14,123.95,"5,319.32",0.04,,0.232,67.137
1.672,1.346,,,,311.17,0.02,3.90,3.92,0.10,287.07,993.72,"1,888.96",143.70,119.63,1.44,1.20,0.39,205.11,122.68,"5,295.99",0.06,,0.352,67.137
1.711,1.343,,,,318.24,0.02,3.26,3.28,0.08,287.02,992.77,"1,902.27",143.88,119.56,1.44,1.20,0.39,209.83,121.49,"5,280.40",0.04,,0.282,67.137
1.76,1.34,,,,309.24,0.02,0.32,0.34,0.01,286.95,991.55,"1,900.20",144.44,119.47,1.44,1.19,0.38,215.72,119.92,"5,260.73",0.00,,0.027,67.137
1.833,1.336,,,,324.02,0.02,2.89,2.91,0.07,286.84,989.66,"1,900.37",144.17,119.33,1.44,1.19,0.38,224.39,117.61,"5,231.23",0.04,,0.224,67.137
1.872,1.334,,,,326.32,0.02,3.63,3.66,0.09,286.79,988.63,"1,898.70",144.14,119.26,1.44,1.19,0.38,228.88,115.83,"5,215.68",0.04,,0.273,67.137
1.912,1.331,,,,324.44,0.02,1.61,1.63,0.04,286.73,987.53,"1,899.74",144.50,119.18,1.44,1.19,0.38,233.55,114.79,"5,199.03",0.02,,0.117,67.137
1.973,1.327,,,,336.21,0.02,2.33,2.35,0.06,286.63,985.84,"1,902.71",144.52,119.05,1.45,1.19,0.38,240.72,117.32,"5,173.47",0.03,,0.158,67.137
2.026,1.324,,,,334.87,0.02,3.37,3.39,0.08,286.55,984.34,"1,904.85",144.49,118.95,1.44,1.19,0.37,247.09,121.04,"5,151.49",0.04,,0.223,67.137
2.063,1.322,,,,345.06,0.02,2.11,2.13,0.05,286.49,983.26,"1,909.50",144.74,118.87,1.45,1.19,0.37,251.67,123.99,"5,136.06",0.02,,0.132,67.137
2.118,1.318,,,,352.89,0.03,1.90,1.92,0.04,286.40,981.61,"1,912.76",144.89,118.76,1.45,1.19,0.37,258.68,126.64,"5,112.89",0.02,,0.112,67.137
2.179,1.314,,,,346.12,0.03,2.10,2.13,0.05,286.29,979.72,"1,916.64",145.00,118.62,1.45,1.19,0.37,266.63,128.40,"5,085.03",0.02,,0.122,67.137
2.221,1.311,,,,353.98,0.03,0.93,0.95,0.02,286.22,978.41,"1,920.68",145.23,118.52,1.45,1.19,0.36,271.99,128.89,"5,066.27",0.01,,0.051,67.137
2.283,1.307,,,,358.80,0.03,2.64,2.67,0.06,286.11,976.40,"1,901.50",145.21,118.38,1.45,1.18,0.36,280.05,128.76,"5,038.14",0.02,,0.136,67.137
2.322,1.304,,,,365.00,0.03,2.97,3.00,0.07,286.04,975.12,"1,930.40",145.27,118.29,1.45,1.18,0.36,285.06,129.14,"5,020.68",0.02,,0.151,67.137
2.361,1.301,,,,358.70,0.03,0.08,0.11,0.00,285.96,973.78,"1,909.31",145.65,118.20,1.46,1.18,0.36,290.20,128.63,"5,002.79",0.00,,0.004,67.137
2.421,1.297,,,,374.17,0.03,2.16,2.18,0.05,285.85,971.72,"1,930.60",145.61,118.06,1.46,1.18,0.35,297.71,124.66,"4,976.10",0.02,,0.1,67.137
2.456,1.295,,,,361.07,0.03,2.21,2.24,0.05,285.78,970.48,"1,891.77",145.69,117.98,1.46,1.18,0.35,302.01,121.17,"4,960.29",0.02,,0.1,67.137
2.51,1.291,,,,363.69,0.03,1.59,1.62,0.04,285.67,968.58,"1,893.11",145.88,117.85,1.46,1.18,0.35,308.28,117.46,"4,936.57",0.01,,0.069,67.137
2.569,1.287,,,,343.39,0.03,0.45,0.48,0.01,285.55,966.40,"1,932.11",146.11,117.71,1.46,1.18,0.35,315.09,113.28,"4,910.11",0.00,,0.021,67.137
2.625,1.283,,,,375.60,0.03,1.41,1.44,0.03,285.44,964.32,"1,917.46",146.17,117.59,1.46,1.18,0.35,321.16,108.00,"4,887.20",0.01,,0.057,67.137
2.7,1.278,,,,375.28,0.03,3.41,3.44,0.08,285.28,961.45,"1,904.84",146.21,117.42,1.46,1.17,0.34,328.81,100.65,"4,856.31",0.02,,0.132,67.137
2.8,1.272,,,,380.66,0.03,7.63,7.65,0.17,285.06,957.54,"1,895.09",146.19,117.20,1.46,1.17,0.34,338.05,90.97,"4,816.01",0.05,,0.277,67.137
2.836,1.27,,,,380.56,0.03,1.07,1.10,0.03,284.98,956.11,"1,927.77",146.74,117.13,1.47,1.17,0.34,341.05,83.38,"4,803.02",0.01,,0.039,67.137
2.89,1.266,,,,385.29,0.03,1.65,1.68,0.04,284.86,953.98,"1,909.79",146.83,117.02,1.47,1.17,0.34,345.26,76.88,"4,783.54",0.01,,0.057,67.137
2.932,1.264,,,,418.54,0.03,0.94,0.97,0.02,284.77,952.36,"1,898.57",146.99,116.93,1.47,1.17,0.33,348.26,71.02,"4,768.37",0.01,,0.029,67.137
2.995,1.26,,,,444.63,0.03,0.58,0.61,0.01,284.63,949.90,"1,926.80",147.15,116.80,1.47,1.17,0.33,352.37,64.26,"4,745.60",0.00,,0.017,67.137
3.072,1.256,,,,403.41,0.03,3.17,3.20,0.07,284.45,946.85,"1,915.26",147.16,116.65,1.47,1.17,0.33,356.92,58.35,"4,719.54",0.02,,0.099,67.137
3.172,1.25,,,,439.71,0.03,1.87,1.90,0.04,284.22,942.83,"1,938.17",147.47,116.46,1.47,1.16,0.33,362.61,56.08,"4,686.12",0.01,,0.053,67.137
3.236,1.247,,,,415.32,0.03,2.35,2.38,0.05,284.06,940.23,"1,924.71",147.58,116.33,1.48,1.16,0.32,366.14,54.79,"4,664.73",0.01,,0.068,67.137
3.332,1.242,,,,441.07,0.03,8.49,8.52,0.18,283.83,936.27,"1,941.80",147.49,116.14,1.47,1.16,0.32,371.31,53.52,"4,632.91",0.04,,0.231,67.137
3.369,1.24,,,,413.02,0.03,1.36,1.39,0.03,283.74,934.73,"1,928.21",147.94,116.06,1.48,1.16,0.32,373.27,52.75,"4,620.63",0.01,,0.038,67.137
3.425,1.237,,,,446.46,0.03,2.99,3.03,0.06,283.61,932.40,"1,935.72",147.99,115.95,1.48,1.16,0.32,376.18,52.12,"4,602.20",0.01,,0.077,67.137
3.508,1.232,,,,455.77,0.03,7.74,7.77,0.16,283.40,928.88,"1,937.95",147.95,115.80,1.48,1.16,0.32,380.22,48.10,"4,577.53",0.03,,0.192,67.137
3.532,1.231,,,,460.86,0.03,3.35,3.38,0.07,283.34,927.85,"1,935.39",148.20,115.76,1.48,1.16,0.31,381.12,38.06,"4,570.83",0.01,,0.081,67.137
3.566,1.23,,,,444.85,0.03,1.70,1.73,0.04,283.26,926.44,"1,932.23",148.33,115.70,1.48,1.16,0.31,382.19,32.18,"4,561.66",0.01,,0.042,67.137
3.615,1.227,,,,475.26,0.03,1.72,1.75,0.04,283.14,924.31,"1,946.54",148.39,115.62,1.48,1.16,0.31,383.39,23.82,"4,547.90",0.01,,0.04,67.137
3.666,1.225,,,,492.73,0.03,1.49,1.52,0.03,283.01,922.13,"1,942.31",148.43,115.53,1.48,1.16,0.31,384.08,13.71,"4,533.84",0.01,,0.033,67.137
3.715,1.223,,,,426.60,0.03,1.50,1.53,0.03,282.89,920.02,"1,939.19",148.44,115.47,1.48,1.15,0.30,384.29,4.38,"4,523.80",0.01,,0.038,67.137
3.789,1.221,,,,463.75,0.03,6.18,6.21,0.13,282.70,916.84,"1,934.59",148.23,115.38,1.48,1.15,0.30,383.95,5.97,"4,510.26",0.03,,0.144,67.137
3.862,1.219,,,,457.78,0.03,2.74,2.77,0.06,282.52,913.73,"1,943.92",148.33,115.30,1.48,1.15,0.30,382.79,15.73,"4,496.94",0.01,,0.065,67.137
3.962,1.216,,,,455.90,0.03,10.88,10.91,0.23,282.27,909.47,"1,940.55",147.85,115.20,1.48,1.15,0.30,380.13,26.81,"4,482.03",0.05,,0.262,67.137
3.992,1.215,,,,445.13,0.03,1.73,1.76,0.04,282.20,908.23,"1,935.71",148.23,115.18,1.48,1.15,0.29,379.23,30.35,"4,478.26",0.01,,0.042,67.137
4.036,1.214,,,,468.51,0.03,0.99,1.02,0.02,282.09,906.37,"1,945.31",148.21,115.14,1.48,1.15,0.29,377.82,31.95,"4,472.60",0.00,,0.023,67.137
4.069,1.214,,,,334.29,0.03,0.25,0.28,0.01,282.01,904.95,"1,939.15",148.19,115.11,1.48,1.15,0.29,376.67,33.74,"4,468.27",0.00,,0.008,67.137
4.12,1.213,,,,530.87,0.03,0.10,0.13,0.00,281.89,902.83,"1,933.17",148.13,115.07,1.48,1.15,0.29,374.87,35.46,"4,461.78",0.00,,0.002,67.137
4.171,1.212,,,,402.45,0.03,1.45,1.48,0.03,281.76,900.69,"1,925.49",147.98,115.04,1.48,1.15,0.29,372.92,37.62,"4,456.53",0.01,,0.039,67.137
4.248,1.21,,,,436.77,0.03,7.03,7.06,0.15,281.58,897.55,"1,940.11",147.58,114.98,1.48,1.15,0.28,369.80,40.20,"4,448.81",0.03,,0.18,67.137
4.314,1.209,,,,469.76,0.03,1.88,1.91,0.04,281.42,894.97,"1,944.84",147.73,114.94,1.48,1.15,0.28,366.93,42.96,"4,442.20",0.01,,0.045,67.137
4.413,1.208,,,,435.53,0.03,5.69,5.72,0.12,281.19,891.14,"1,947.05",147.35,114.89,1.47,1.15,0.28,362.37,45.53,"4,433.98",0.03,,0.15,67.137
4.513,1.206,,,,429.33,0.03,28.50,28.52,0.63,280.95,887.32,"1,947.76",145.96,114.84,1.46,1.15,0.28,357.49,49.96,"4,426.46",0.14,,0.803,67.137
4.526,1.206,,,,424.48,0.03,4.24,4.27,0.09,280.92,886.81,"1,945.37",147.21,114.83,1.47,1.15,0.27,356.81,49.87,"4,425.45",0.02,,0.116,67.137
4.546,1.206,,,,420.67,0.03,3.78,3.81,0.08,280.87,886.05,"1,948.74",147.19,114.82,1.47,1.15,0.27,355.80,50.15,"4,423.94",0.02,,0.105,67.137
4.576,1.206,,,,428.43,0.03,9.75,9.78,0.22,280.81,884.95,"1,946.33",146.83,114.81,1.47,1.15,0.27,354.32,50.67,"4,421.88",0.05,,0.269,67.137
4.587,1.206,,,,430.94,0.03,10.77,10.80,0.24,280.78,884.52,"1,948.33",146.75,114.80,1.47,1.15,0.27,353.74,51.19,"4,421.25",0.05,,0.297,67.137
4.598,1.205,,,,429.17,0.03,9.07,9.10,0.20,280.75,884.09,"1,948.46",146.82,114.80,1.47,1.15,0.26,353.15,51.20,"4,420.61",0.04,,0.251,67.137
4.612,1.205,,,,421.17,0.03,5.23,5.26,0.12,280.72,883.58,"1,949.18",146.99,114.79,1.47,1.15,0.26,352.45,51.13,"4,419.86",0.02,,0.147,67.137
4.633,1.205,,,,431.03,0.03,1.76,1.78,0.04,280.68,882.81,"1,947.43",147.15,114.79,1.47,1.15,0.26,351.39,51.10,"4,418.72",0.01,,0.048,67.137
4.664,1.205,,,,418.44,0.03,7.89,7.92,0.18,280.61,881.66,"1,948.60",146.75,114.78,1.47,1.15,0.26,349.80,51.31,"4,417.01",0.04,,0.226,67.137
4.677,1.205,,,,423.19,0.03,9.31,9.34,0.21,280.58,881.15,"1,949.20",146.65,114.77,1.47,1.15,0.26,349.09,51.77,"4,416.25",0.04,,0.265,67.137
4.691,1.205,,,,424.06,0.03,7.85,7.87,0.17,280.54,880.65,"1,950.43",146.71,114.77,1.47,1.15,0.25,348.40,51.77,"4,415.52",0.04,,0.223,67.137
4.707,1.204,,,,423.79,0.03,4.07,4.09,0.09,280.51,880.06,"1,948.88",146.89,114.76,1.47,1.15,0.25,347.57,51.68,"4,414.63",0.02,,0.115,67.137
4.731,1.204,,,,422.97,0.03,2.99,3.02,0.07,280.45,879.18,"1,950.02",146.90,114.75,1.47,1.15,0.25,346.32,51.64,"4,413.30",0.01,,0.085,67.137
4.767,1.204,,,,419.98,0.03,6.69,6.71,0.15,280.37,877.85,"1,950.65",146.63,114.74,1.47,1.15,0.25,344.44,51.67,"4,411.31",0.03,,0.194,67.137
4.782,1.204,,,,421.91,0.02,6.87,6.89,0.15,280.34,877.29,"1,951.40",146.60,114.73,1.47,1.15,0.24,343.63,52.11,"4,410.46",0.03,,0.199,67.137
4.801,1.204,,,,408.08,0.02,3.15,3.17,0.07,280.30,876.61,"1,951.57",146.77,114.73,1.47,1.15,0.24,342.66,52.02,"4,409.56",0.02,,0.094,67.137
4.829,1.203,,,,429.77,0.02,3.34,3.36,0.07,280.24,875.60,"1,951.57",146.72,114.72,1.47,1.15,0.24,341.21,51.66,"4,408.46",0.02,,0.095,67.137
4.863,1.203,,,,417.33,0.02,6.14,6.16,0.14,280.16,874.34,"1,951.57",146.50,114.71,1.47,1.15,0.24,339.41,51.30,"4,407.07",0.03,,0.182,67.137
4.881,1.203,,,,414.31,0.02,5.71,5.74,0.13,280.12,873.70,"1,951.57",146.50,114.71,1.46,1.15,0.23,338.49,51.35,"4,406.36",0.03,,0.171,67.137
4.904,1.203,,,,424.14,0.02,1.65,1.67,0.04,280.07,872.89,"1,951.57",146.70,114.70,1.47,1.15,0.23,337.32,51.04,"4,405.46",0.01,,0.048,67.137
4.938,1.203,,,,420.98,0.02,4.45,4.47,0.10,280.00,871.67,"1,951.57",146.49,114.69,1.46,1.15,0.23,335.58,50.68,"4,404.10",0.02,,0.132,67.137
4.963,1.202,,,,412.18,0.02,6.39,6.41,0.14,279.94,870.76,"1,951.57",146.33,114.68,1.46,1.15,0.23,334.28,50.89,"4,403.08",0.03,,0.195,67.137
4.983,1.202,,,,413.67,0.02,5.19,5.21,0.12,279.90,870.06,"1,951.57",146.37,114.68,1.46,1.15,0.23,333.27,51.00,"4,402.30",0.03,,0.158,67.137
5.008,1.202,,,,374.77,0.02,0.81,0.83,0.02,279.84,869.17,"1,951.57",146.59,114.67,1.47,1.15,0.22,331.98,50.95,"4,401.30",0.00,,0.027,67.137
5.046,1.202,,,,408.71,0.02,4.54,4.56,0.10,279.76,867.84,"1,951.57",146.32,114.66,1.46,1.15,0.22,330.05,50.88,"4,400.15",0.02,,0.141,67.137
5.07,1.202,,,,411.27,0.02,5.85,5.88,0.13,279.71,866.99,"1,951.57",146.20,114.66,1.46,1.15,0.22,328.80,50.98,"4,399.46",0.03,,0.182,67.137
5.092,1.202,,,,409.71,0.02,3.72,3.74,0.08,279.66,866.22,"1,951.57",146.30,114.65,1.46,1.15,0.22,327.67,50.92,"4,398.83",0.02,,0.116,67.137
5.126,1.201,,,,424.48,0.02,1.96,1.98,0.04,279.59,865.06,"1,951.57",146.37,114.65,1.46,1.15,0.21,325.96,50.74,"4,397.89",0.01,,0.059,67.137
5.176,1.201,,,,400.08,0.02,2.51,2.53,0.06,279.49,863.34,"1,951.57",146.26,114.64,1.46,1.15,0.21,323.42,50.51,"4,396.47",0.01,,0.081,67.137
5.204,1.201,,,,393.46,0.02,1.73,1.75,0.04,279.43,862.36,"1,951.57",146.28,114.63,1.46,1.15,0.21,321.96,50.67,"4,395.66",0.01,,0.057,67.137
5.247,1.201,,,,391.90,0.02,2.28,2.30,0.05,279.34,860.90,"1,951.57",146.19,114.63,1.46,1.15,0.21,319.78,50.46,"4,394.53",0.01,,0.076,67.137
5.294,1.201,,,,382.80,0.02,2.44,2.46,0.06,279.24,859.32,"1,951.57",146.12,114.62,1.46,1.15,0.20,317.42,50.28,"4,393.62",0.01,,0.084,67.137
5.331,1.201,,,,375.37,0.02,0.17,0.19,0.00,279.16,858.06,"1,951.57",146.23,114.62,1.46,1.15,0.20,315.53,50.22,"4,392.89",0.00,,0.006,67.137
5.387,1.2,,,,375.69,0.02,1.66,1.68,0.04,279.05,856.18,"1,951.57",146.06,114.61,1.46,1.15,0.20,312.69,49.92,"4,391.79",0.01,,0.059,67.137
5.427,1.2,,,,409.93,0.02,1.28,1.30,0.03,278.97,854.86,"1,951.57",146.06,114.60,1.46,1.15,0.20,310.69,49.93,"4,391.00",0.01,,0.042,67.137
5.487,1.2,,,,393.49,0.02,1.63,1.64,0.04,278.85,852.90,"1,951.57",145.97,114.60,1.46,1.15,0.20,307.68,49.71,"4,390.14",0.01,,0.056,67.137
5.543,1.2,,,,371.28,0.02,0.08,0.10,0.00,278.74,851.07,"1,951.57",146.01,114.59,1.46,1.15,0.19,304.82,50.36,"4,389.70",0.00,,0.003,67.137
5.628,1.2,,,,414.81,0.02,1.23,1.24,0.03,278.57,848.35,"1,951.57",145.85,114.59,1.46,1.15,0.19,300.45,50.98,"4,389.03",0.01,,0.041,67.137
5.685,1.2,,,,427.90,0.02,0.52,0.54,0.01,278.46,846.53,"1,951.57",145.84,114.59,1.46,1.15,0.19,297.45,51.89,"4,388.58",0.00,,0.017,67.137
5.771,1.2,,,,363.28,0.02,1.35,1.37,0.03,278.30,843.92,"1,951.57",145.69,114.59,1.46,1.15,0.19,292.99,50.97,"4,388.58",0.01,,0.053,67.137
5.871,1.2,,,,398.76,0.02,1.49,1.50,0.03,278.11,840.98,"1,951.57",145.59,114.59,1.46,1.15,0.18,288.00,49.03,"4,388.58",0.01,,0.054,67.137
5.971,1.2,,,,372.26,0.02,0.81,0.83,0.02,277.92,838.10,"1,951.57",145.55,114.59,1.46,1.15,0.18,283.18,47.27,"4,388.58",0.01,,0.032,67.137
6.071,1.2,,,,387.16,0.02,1.42,1.44,0.03,277.74,835.26,"1,951.57",145.42,114.59,1.45,1.15,0.18,278.54,45.65,"4,388.58",0.01,,0.055,67.137
6.171,1.2,,,,362.14,0.02,1.24,1.25,0.03,277.56,832.46,"1,951.57",145.34,114.59,1.45,1.15,0.18,274.05,44.16,"4,388.58",0.01,,0.052,67.137
6.271,1.2,,,,384.12,0.02,1.66,1.68,0.04,277.38,829.71,"1,951.57",145.24,114.59,1.45,1.15,0.17,269.70,42.75,"4,388.58",0.01,,0.067,67.137
6.371,1.2,,,,349.79,0.02,0.89,0.91,0.02,277.21,827.01,"1,951.57",145.22,114.59,1.45,1.15,0.17,265.50,41.45,"4,388.58",0.01,,0.04,67.137
6.471,1.2,,,,316.82,0.02,0.44,0.45,0.01,277.04,824.34,"1,951.57",145.18,114.59,1.45,1.15,0.17,261.41,40.22,"4,388.58",0.00,,0.022,67.137
6.571,1.2,,,,385.63,0.02,0.29,0.30,0.01,276.87,821.72,"1,951.57",145.14,114.59,1.45,1.15,0.17,257.45,39.07,"4,388.58",0.00,,0.012,67.137
6.671,1.2,,,,255.95,0.02,0.14,0.16,0.00,276.70,819.14,"1,951.57",145.08,114.59,1.45,1.15,0.16,253.60,37.98,"4,388.58",0.00,,0.009,67.137
